"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","739","кнопка «Читать далее» присутствует хотя бы на одной карточке","chromium","2026-03-21","passed","2026-03-21","карточка книги — разворачивание описания","","",""
"","2101","успешная отправка: форма показывает подтверждение","chromium","2026-03-21","passed","2026-03-21","","","",""
"","1148","несуществующий запрос показывает «Ничего не найдено»","chromium","2026-03-21","passed","2026-03-21","поиск по книгам","","",""
"","832","кириллический запрос возвращает результаты или «Ничего не найдено»","chromium","2026-03-21","passed","2026-03-21","поиск по книгам","","",""
"","1246","[SEC] обычный пользователь не может изменить статус книги","chromium","2026-03-21","passed","2026-03-21","AdminPanel — изменение статуса книги","","",""
"","1971","кнопка ✕ закрывает тост","chromium","2026-03-21","passed","2026-03-21","","","",""
"","1499","кнопка переключения вида присутствует","chromium","2026-03-21","passed","2026-03-21","переключение вида отображения","","",""
"","1051","неавторизованный: клик «Предложить книгу» открывает форму входа","chromium","2026-03-21","passed","2026-03-21","","","",""
"","2196","профиль показывает @username вместо email","chromium","2026-03-21","passed","2026-03-21","Авторизация через Telegram","","",""
"","1757","ContactsForm не появляется — профиль сохраняется автоматически","chromium","2026-03-21","passed","2026-03-21","Авторизация через Telegram","","",""
"","1072","авторизованный не-admin перенаправляется с /admin на главную","chromium","2026-03-21","passed","2026-03-21","панель администратора — доступ","","",""
"","1720","валидация: ошибки появляются при отправке пустой формы","chromium","2026-03-21","passed","2026-03-21","","","",""
"","1406","по умолчанию отображается сетка (grid)","chromium","2026-03-21","passed","2026-03-21","переключение вида отображения","","",""
"","1879","опциональные поля: форма принимает полностью заполненную заявку","chromium","2026-03-21","passed","2026-03-21","","","",""
"","998","неавторизованный пользователь перенаправляется с /admin на главную","chromium","2026-03-21","passed","2026-03-21","панель администратора — доступ","","",""
"","2223","тост появляется после второй книги","chromium","2026-03-21","passed","2026-03-21","","","",""
"","673","html-элемент не имеет класса dark по умолчанию","chromium","2026-03-21","passed","2026-03-21","тема (dark/light)","","",""
"","1748","валидация: ошибки исчезают после заполнения полей","chromium","2026-03-21","passed","2026-03-21","","","",""
"","1719","авторизованный: форма открывается и закрывается крестиком","chromium","2026-03-21","passed","2026-03-21","","","",""
"","1067","обычный пользователь не видит ссылку /admin на главной","chromium","2026-03-21","passed","2026-03-21","панель администратора — доступ","","",""
"","1710","filter bar hides together with header on scroll down","chromium","2026-03-21","passed","2026-03-21","Header: hide on scroll down","","",""
